ID	DOCULECT	ID_IN_SOURCE	CONCEPT	CONCEPT_FRENCH	VALUE	FORM
30	Jenaama	30	thigh	cuisse	kə́gə̄	kə́gə̄
566	Jenaama	558	thin (stick)	(bâton etc.) mince	míyⁿɛ̀-gù (1)	míyⁿɛ̀-gù
382	Jenaama	382	thing	chose	pɔ̄	pɔ̄
726	Jenaama	716	think	penser, réfléchir	à-mīīlà	à-mīīlà
216	Jenaama	216	thirst	soif	gīlɛ̄wⁿ	gīlɛ̄wⁿ
383	Jenaama	383	thorn	épine	sā	sā
354	Jenaama	354	thorn-branch fence	clôture d'épineux	sáⁿ (1)	sáⁿ
646	Jenaama	638	thousand	mille	mùjù	mùjù
211	Jenaama	211	thread	fil (à coudre)	būlēwⁿ (1)	būlēwⁿ
472	Jenaama	469	throat (external)	gorge (extérieure)	kānā-kòlóⁿ	kānā-kòlóⁿ
81	Jenaama	81	throat (interior)	gorge (intérieure)	kānà	kānà
727	Jenaama	717	throw	jeter	ā-pì	ā-pì
349	Jenaama	349	tick	tique	sūmpōrō	sūmpōrō
728	Jenaama	718	tie	attacher	ā-sèy	ā-sèy
729	Jenaama	719	tilt (intr)	se pencher	kɛ̀ngɛ̄	kɛ̀ngɛ̄
226	Jenaama	226	time	temps, moment	wágátū	wágátū
412	Jenaama	411	time	temps, moment	wáátū	wáátū
201	Jenaama	201	time(s), instance(s)	fois	tàbāẁⁿ	tàbāẁⁿ
21	Jenaama	21	tobacco flower (smoked in pipe)	fleur de tabac (fumée dans une pipe)	tābà	tābà
524	Jenaama	518	tobacco leaf (dried as chewing tobacco)	feuille de tabac (séché pour chiquer)	síráán-dū	síráán-dū
523	Jenaama	517	tobacco plant	tabac (plante)	sírāⁿ	sírāⁿ
541	Jenaama	534	toe	orteil	tàbā-kɔ̀ɔ̀njɛ́wⁿ	tàbā-kɔ̀ɔ̀njɛ́wⁿ
7	Jenaama	7	tomtom	tamtam	pòwⁿ (1)	pòwⁿ
198	Jenaama	198	tongue	langue (corps)	ɲɛ̀lɛ̄wⁿ	ɲɛ̀lɛ̄wⁿ
377	Jenaama	377	tooth	dent	ɲī	ɲī
22	Jenaama	22	torch (for removing bees from apiary)	flambeau (sert à chasser les abeilles de la ruche)	bíláⁿ	bíláⁿ
515	Jenaama	510	tortoise	tortue	pùnàŋ-kɛ̀rɛ̀bɛ̄	pùnàŋ-kɛ̀rɛ̀bɛ̄
730	Jenaama	720	touch	toucher	kwālà bwɛ᷆	kwālà
731	Jenaama	720	touch	toucher	kwālà bwɛ᷆	bwɛ᷆
446	Jenaama	445	track (of snake or dragged item)	traces, piste (de serpent ou d'un objet traîné à terre)	bùy-būwɔ̄	bùy-būwɔ̄
543	Jenaama	536	tracks, trail (of feet or hoofs)	traces, piste (de pieds ou de sabots)	tàbàⁿ-būwɔ̄	tàbàⁿ-būwɔ̄
65	Jenaama	65	traditional saw for cutting calabash	scie traditionnelle à couper les calebasses	kàɲá	kàɲá
280	Jenaama	280	trash, garbage	ordures	ɲàmà-ɲāmā	ɲàmà-ɲāmā
254	Jenaama	254	tree (any)	arbre	jūgū-náⁿ	jūgū-náⁿ
93	Jenaama	93	tree resin, gum arabic	gomme d'arbre, gomme arabique	dèrì	dèrì
467	Jenaama	464	tree sap	sève d'arbre	jùgù-ɲɔ̄gɔ̄lɔ̄ⁿ-jī	jùgù-ɲɔ̄gɔ̄lɔ̄ⁿ-jī
404	Jenaama	403	trick, strategem, ruse	astuce, ruse, truc	híílā	híílā
487	Jenaama	483	trimming hatchet	petite hache à coiffer les petites branches	kɔ̀rɔ̄ɔ̄gɔ̄	kɔ̀rɔ̄ɔ̄gɔ̄
88	Jenaama	88	trouble (created by people)	mal (provoqué par des gens)	bɔ̀nɛ̀	bɔ̀nɛ̀
13	Jenaama	13	trouble (from outsiders)	mal (amené par des étrangers)	kùŋkù	kùŋkù
351	Jenaama	351	trunk (of tree)	tronc d'arbre	cíⁿ	cíⁿ
253	Jenaama	253	truth	vérité	tɔ̀ŋɔ̀nɔ̀	tɔ̀ŋɔ̀nɔ̀
129	Jenaama	129	turban	turban	tɔ̀bɛ̀ (1)	tɔ̀bɛ̀
28	Jenaama	28	tweezers (for removing splinters), tongs (of blacksmith)	pinces (pour enlever les échardes); pinces (du forgeron)	kámō	kámō
2	Jenaama	2	uncle (maternal)	oncle (maternel)	kèw	kèw
3	Jenaama	3	uncle (maternal)	oncle (maternel)	kə̀	kə̀
465	Jenaama	462	uncovered public sitting plaza	place publique non couverte pour s'asseoir	jāŋān-tàbà (2)	jāŋān-tàbà
732	Jenaama	721	understand	comprendre	ā-fàāmù	ā-fàāmù
604	Jenaama	596	unripe (fruit), raw (meat)	cru (non-mûr, non cuit)	kāā (2)	kāā
733	Jenaama	722	urinate	uriner	kɔ̀ndì sīyɛ̄	kɔ̀ndì
734	Jenaama	722	urinate	uriner	kɔ̀ndì sīyɛ̄	sīyɛ̄
334	Jenaama	334	urine	urine	kɔ̀njì	kɔ̀njì
116	Jenaama	116	vagina	vagin	pùwɔ̀	pùwɔ̀
112	Jenaama	112	valley between hills	vallée entre les collines	pàgù	pàgù
237	Jenaama	237	vehicle (four or more wheels), car, bus, truck	voiture (quatre roux), car, camion	mòbōlì	mòbōlì
378	Jenaama	378	vein	veine	pā (1)	pā
110	Jenaama	110	village	village	nɔ̀gù	nɔ̀gù
48	Jenaama	48	visitor, guest	étranger, invité	súmū	súmū
307	Jenaama	307	vulture	charognard	kɔ̀nààkūⁿ	kɔ̀nààkūⁿ
735	Jenaama	723	wait	attendre	ā kùlɛ̀wⁿ	ā
736	Jenaama	723	wait	attendre	ā kùlɛ̀wⁿ	kùlɛ̀wⁿ
31	Jenaama	31	wall	mur	kɛ́rɛ̄	kɛ́rɛ̄
737	Jenaama	724	want	vouloir	gāà pɔ̄gɔ̀	gāà
738	Jenaama	724	want	vouloir	gāà pɔ̄gɔ̀	pɔ̄gɔ̀
402	Jenaama	401	war	guerre	báásī	báásī
370	Jenaama	370	water	eau	jī	jī
192	Jenaama	192	water demon	djinn aquatique	jí-jēwⁿ	jí-jēwⁿ
101	Jenaama	101	waterjar	canari, jarre d'eau	kɔ̀lù	kɔ̀lù
47	Jenaama	47	waterskin	outre	súmā	súmā
555	Jenaama	548	wealth	richesse	wàlìntùgù	wàlìntùgù
739	Jenaama	725	weave	tisser	ā-kòy	ā-kòy
16	Jenaama	16	weaver (tradesman)	tisserand	kōy-yà	kōy-yà
228	Jenaama	228	week	semaine	sībē-nūⁿ	sībē-nūⁿ
740	Jenaama	726	weep, cry	pleurer	wō	wō
320	Jenaama	320	well (n)	puits	tèndé	tèndé
482	Jenaama	478	well-being	bonheur	kɛ́ɛ́rāwⁿ	kɛ́ɛ́rāwⁿ
603	Jenaama	595	wet	mouillé	kāā (1)	kāā
417	Jenaama	416	whip (n)	fouet	dōōrò	dōōrò
431	Jenaama	430	white person	(un) blanc, personne européenne	tùùⁿkūwō	tùùⁿkūwō
553	Jenaama	546	white person	(un) blanc, personne européenne	tūwɔ̄-lɛ̄wⁿ-kūwōⁿ	tūwɔ̄-lɛ̄wⁿ-kūwōⁿ
554	Jenaama	547	white person	(un) blanc, personne européenne	tūwɔ̄-lɛ̄wⁿ-tɔ̄mɔ̄	tūwɔ̄-lɛ̄wⁿ-tɔ̄mɔ̄
518	Jenaama	513	white soap (Bambara style, in large balls)	savon blanc (type bambara, en grandes boules)	kābākūrū	kābākūrū
609	Jenaama	601	white, light-colord	blanc, de couleur claire	kūwōŋ	kūwōŋ
598	Jenaama	590	wide (passage), spacious (area), broad; loose (oversized garment)	large, spacieux; (vêtement) extra large	būlēwⁿ	būlēwⁿ
8	Jenaama	8	wife	épouse	pòwⁿ (2)	pòwⁿ
355	Jenaama	355	wild grape (tree and fruit, Lannea microcarpa)	raisin sauvage (arbre et fruit, Lannea microcarpa)	sáⁿ (2)	sáⁿ
186	Jenaama	186	wind (n)	vent	tíyōwⁿ	tíyōwⁿ
218	Jenaama	218	wing	aile	kāmūⁿ	kāmūⁿ
741	Jenaama	727	winnow in wind	vanner au vent	à-pūwō	à-pūwō
212	Jenaama	212	wire	fil (éléctrique)	būlēwⁿ (2)	būlēwⁿ
137	Jenaama	137	woman	femme	yùgòⁿ	yùgòⁿ
424	Jenaama	423	woman's wrap (garment)	pagne de femme	tààpè	tààpè
291	Jenaama	291	wood bundle	fagot de bois	sūbā-tīyōⁿ	sūbā-tīyōⁿ
277	Jenaama	277	wooden eating bowl	écuelle en bois	kìyɛ̀-kūlā	kìyɛ̀-kūlā
11	Jenaama	11	work (n)	travail	kāyⁿ	kāyⁿ
19	Jenaama	19	world	monde	ndūɲā	ndūɲā
422	Jenaama	421	written koranic verses (for blessings)	verset coranique écrit (pour une bénédiction)	kɔ̀ɔ̀rɔ̀	kɔ̀ɔ̀rɔ̀
371	Jenaama	371	year	année	jīⁿ	jīⁿ
283	Jenaama	283	young man	jeune homme	tàbà-tūgū	tàbà-tūgū
513	Jenaama	508	young woman	jeune femme	pɔ̀ŋɔ̀náwⁿ	pɔ̀ŋɔ̀náwⁿ
457	Jenaama	454	younger brother	jeune frère, frère cadet	dùgòⁿ-kɛ̄ɛ̄gū	dùgòⁿ-kɛ̄ɛ̄gū
456	Jenaama	453	younger sister	sœur cadette, grande sœur	dùgòⁿ-yūgōⁿ	dùgòⁿ-yūgōⁿ
145	Jenaama	145	zaban (fruit)	zaban (fruit)	bōgū (2)	bōgū
